Price,Close,High,Low,Open,Volume,Daily_Return,MA_30,MA_7
2021-07-16,21.3700008392334,21.709999084472656,21.239999771118164,21.600000381469727,19503100,-0.004657590932427014,24.48500003814697,22.310000283377512
2021-07-19,21.540000915527344,21.690000534057617,20.549999237060547,20.969999313354492,30314400,0.007955080468777576,24.40200004577637,22.09000042506627
2021-07-20,22.18000030517578,22.350000381469727,21.219999313354492,21.6299991607666,22954000,0.02971213381829929,24.326000086466472,21.931428909301758
2021-07-21,22.520000457763672,22.68000030517578,22.1200008392334,22.270000457763672,20437300,0.015329132006754342,24.264000129699706,21.870000294276647
2021-07-22,22.06999969482422,22.670000076293945,21.8799991607666,22.549999237060547,17468900,-0.019982271482783975,24.19400011698405,21.81571442740304
2021-07-23,21.809999465942383,22.079999923706055,21.510000228881836,22.010000228881836,17653300,-0.011780708313412935,24.116333452860513,21.851428713117325
2021-07-26,22.1299991607666,22.299999237060547,21.479999542236328,21.799999237060547,16267900,0.014672155096744355,24.03166675567627,21.94571440560477
2021-07-27,21.68000030517578,22.110000610351562,21.09000015258789,21.959999084472656,23078700,-0.02033433676710683,23.92100009918213,21.99000004359654
2021-07-28,22.559999465942383,22.614999771118164,21.690000534057617,21.75,25073600,0.04059036662266635,23.859333419799803,22.13571412222726
2021-07-29,22.18000030517578,22.850000381469727,22.139999389648438,22.780000686645508,19219100,-0.01684393482988622,23.772000122070313,22.13571412222726
2021-07-30,21.709999084472656,22.4060001373291,21.709999084472656,21.850000381469727,15889200,-0.02119031624149481,23.64733339945475,22.019999640328543
2021-08-02,22.100000381469727,22.3700008392334,21.479999542236328,21.90999984741211,21372900,0.017964132355767992,23.538333384195962,22.024285452706472
2021-08-03,22.239999771118164,22.270000457763672,21.709999084472656,22.030000686645508,17040100,0.0063348139018957195,23.432333374023436,22.085714067731583
2021-08-04,22.299999237060547,22.540000915527344,22.06999969482422,22.200000762939453,15537400,0.002697817741001085,23.32900002797445,22.109999792916433
2021-08-05,22.520000457763672,22.770000457763672,22.020000457763672,22.219999313354492,18575200,0.009865525929593,23.20400002797445,22.229999814714706
2021-08-06,21.81999969482422,22.690000534057617,21.790000915527344,22.639999389648438,24200700,-0.031083514596383144,23.046999994913737,22.124285561697825
2021-08-09,22.93000030517578,23.280000686645508,21.799999237060547,21.850000381469727,35611100,0.05087078945353318,22.918666648864747,22.231428418840682
2021-08-10,22.920000076293945,23.520000457763672,22.780000686645508,23.010000228881836,25947900,-0.0004361198756538398,22.77000001271566,22.40428570338658
2021-08-11,22.350000381469727,23.190000534057617,22.09000015258789,23.06999969482422,34679000,-0.02486909655003744,22.627333386739096,22.439999989100865
2021-08-12,24.889999389648438,25.760000228881836,23.584999084472656,24.450000762939453,189287200,0.11364648612196948,22.57833334604899,22.81857136317662
2021-08-13,24.899999618530273,25.100000381469727,24.309999465942383,25.0,52395100,0.000401776983811164,22.584333356221517,23.189999989100865
2021-08-16,24.5,24.899999618530273,23.770000457763672,24.899999618530273,45907300,-0.01606424195414846,22.586333338419596,23.472857066563197
2021-08-17,23.969999313354492,24.59000015258789,23.739999771118164,23.899999618530273,35348300,-0.02163268108757177,22.56266663869222,23.77999986921038
2021-08-18,25.280000686645508,25.940000534057617,23.68000030517578,24.06999969482422,92065600,0.054651706750828755,22.64233334859212,24.11571420942034
2021-08-19,24.15999984741211,25.639999389648438,24.139999389648438,25.010000228881836,67605600,-0.044303829462514766,22.67833334604899,24.292857033865793
2021-08-20,24.010000228881836,24.479999542236328,23.65999984741211,24.219999313354492,52062300,-0.00620859352142511,22.702333323160808,24.52999986921038
2021-08-23,24.81999969482422,24.93000030517578,23.899999618530273,24.020000457763672,35705300,0.033735920792205,22.7646666208903,24.51999991280692
2021-08-24,25.100000381469727,25.350000381469727,24.760000228881836,25.0,37227400,0.011281252622412197,22.852999941507974,24.5485714503697
2021-08-25,24.350000381469727,25.190000534057617,24.06999969482422,25.1200008392334,54678500,-0.02988047763352597,22.945999972025554,24.527142933436803
2021-08-26,24.8700008392334,25.40999984741211,24.360000610351562,24.399999618530273,46179400,0.021355254604406015,23.05933335622152,24.65571457999093
2021-08-27,25.709999084472656,26.09000015258789,24.90999984741211,25.049999237060547,52268500,0.033775561596046666,23.203999964396157,24.71714292253767
2021-08-30,25.760000228881836,26.600000381469727,25.6200008392334,25.739999771118164,44139300,0.001944813154014291,23.34466660817464,24.94571440560477
2021-08-31,26.34000015258789,26.360000610351562,25.65999984741211,25.790000915527344,93168600,0.022515524788534913,23.483333269755047,25.27857153756278
2021-09-01,26.200000762939453,26.510000228881836,26.030000686645508,26.459999084472656,34417200,-0.005315086895877785,23.60599994659424,25.475714547293528
2021-09-02,26.510000228881836,26.8700008392334,26.09000015258789,26.209999084472656,38460100,0.01183204034027674,23.753999964396158,25.677143096923828
2021-09-03,26.639999389648438,26.75,26.219999313354492,26.489999771118164,26609500,0.004903778183485974,23.914999961853027,26.00428581237793
2021-09-07,26.700000762939453,26.8799991607666,26.270000457763672,26.790000915527344,35835100,0.0022523038538180273,24.067333348592122,26.265714372907365
2021-09-08,25.579999923706055,26.610000610351562,24.959999084472656,26.600000381469727,54394400,-0.041947595776401614,24.197333335876465,26.247143064226425
2021-09-09,26.1299991607666,26.239999771118164,25.290000915527344,25.389999389648438,34190800,0.021501143029748038,24.31633332570394,26.300000054495676
2021-09-10,26.280000686645508,26.729999542236328,26.170000076293945,26.18000030517578,37307800,0.005740586708633755,24.453000005086263,26.29142870221819
2021-09-13,25.829999923706055,26.23900032043457,25.030000686645508,26.149999618530273,42372300,-0.017123316255015397,24.59033336639404,26.238571439470565
2021-09-14,26.260000228881836,26.700000762939453,25.899999618530273,25.969999313354492,34569000,0.01664732119418777,24.729000027974447,26.202857153756277
2021-09-15,27.079999923706055,27.149999618530273,26.030000686645508,26.299999237060547,49555500,0.03122618764954721,24.890333366394042,26.265714372907365
2021-09-16,28.6299991607666,28.790000915527344,27.020000457763672,27.200000762939453,109992000,0.057237785872505276,25.101333363850912,26.541428429739817
2021-09-17,28.709999084472656,29.290000915527344,28.06999969482422,28.65999984741211,182052600,0.002794269160010465,25.307666651407878,26.988571166992188
2021-09-20,26.549999237060547,28.100000381469727,26.059999465942383,27.56999969482422,89413500,-0.07523510680222589,25.465333302815754,27.048571177891322
2021-09-21,26.6200008392334,27.14900016784668,26.079999923706055,26.889999389648438,50933600,0.0026365952611833166,25.588333320617675,27.09714262826102
2021-09-22,27.43000030517578,27.770000457763672,26.582000732421875,26.610000610351562,44308100,0.030428228414951075,25.738666661580403,27.325714111328125
2021-09-23,28.770000457763672,29.190000534057617,27.670000076293945,27.709999084472656,60028600,0.04885162733064363,25.952666664123534,27.68428557259696
2021-09-24,28.559999465942383,28.760000228881836,27.900999069213867,28.270000457763672,40309700,-0.007299304431002129,26.075,27.89571407863072
2021-09-27,27.469999313354492,28.3799991607666,27.229999542236328,28.229999542236328,44102800,-0.03816527216282717,26.16066665649414,27.729999814714706
2021-09-28,25.34000015258789,27.1299991607666,25.209999084472656,27.020000457763672,64206200,-0.07753910498756755,26.188666661580402,27.248571395874023
2021-09-29,24.520000457763672,25.700000762939453,24.420000076293945,25.610000610351562,46164500,-0.03235989304997988,26.20700003306071,26.958571570260183
2021-09-30,24.040000915527344,25.049999237060547,23.8799991607666,24.690000534057617,59505600,-0.019575837409266716,26.16566670735677,26.59000015258789
2021-10-01,24.329999923706055,24.360000610351562,23.719999313354492,24.209999084472656,32778000,0.01206318623687741,26.17133337656657,26.147142955235072
2021-10-04,23.170000076293945,24.049999237060547,23.020000457763672,24.010000228881836,46789700,-0.04767775795518425,26.143333371480306,25.347142900739396
2021-10-05,23.209999084472656,23.8799991607666,23.06999969482422,23.209999084472656,56574800,0.0017263274944756546,26.089666684468586,24.582857131958008
2021-10-06,23.579999923706055,25.010000228881836,23.350000381469727,24.90999984741211,125175700,0.015941441354081265,26.03900000254313,24.027142933436803
2021-10-07,23.729999542236328,24.1299991607666,23.540000915527344,23.709999084472656,38873700,0.006361306998117211,26.01833330790202,23.797142846243723
2021-10-08,23.5,24.09600067138672,23.110000610351562,23.860000610351562,39713400,-0.009692353420696853,25.972666613260905,23.651428495134628
2021-10-11,23.530000686645508,23.979999542236328,23.260000228881836,23.260000228881836,23971700,0.0012766249636386728,25.9,23.578571319580078
2021-10-12,23.690000534057617,23.809999465942383,23.290000915527344,23.549999237060547,26280000,0.006799823320996268,25.831000010172527,23.48714283534459
2021-10-13,24.1299991607666,24.309999465942383,23.790000915527344,23.829999923706055,28494000,0.01857317926508384,25.75733331044515,23.624285561697825
2021-10-14,24.350000381469727,24.709999084472656,24.204999923706055,24.43000030517578,26106700,0.009117332298163916,25.695666631062824,23.78714288984026
2021-10-15,24.0,24.520000457763672,23.829999923706055,24.5,24366100,-0.014373732073371004,25.611999956766763,23.847142900739396
2021-10-18,24.260000228881836,24.389999389648438,23.920000076293945,24.0,25609900,0.010833342870076423,25.532666651407876,23.9228572845459
2021-10-19,24.690000534057617,25.200000762939453,24.360000610351562,24.5,29393900,0.017724662041175954,25.465666643778484,24.092857360839844
2021-10-20,24.219999313354492,24.959999084472656,24.170000076293945,24.790000915527344,24248000,-0.019036096012019166,25.420333290100096,24.191428593226842
2021-10-21,24.780000686645508,24.93000030517578,24.079999923706055,24.1299991607666,23976600,0.023121444639440547,25.37533334096273,24.347142900739396
2021-10-22,24.43000030517578,24.850000381469727,24.25,24.489999771118164,20166800,-0.014124308788189377,25.313666661580402,24.390000207083567
2021-10-25,25.40999984741211,25.540000915527344,24.479999542236328,24.5,33962100,0.04011459394164252,25.29966665903727,24.54142870221819
2021-10-26,25.520000457763672,26.75,25.25,25.989999771118164,56767000,0.004329028375132715,25.275,24.75857162475586
2021-10-27,25.059999465942383,25.899999618530273,25.020000457763672,25.639999389648438,24157200,-0.01802511691105191,25.207666651407877,24.872857230050222
2021-10-28,25.639999389648438,25.795000076293945,25.1200008392334,25.299999237060547,21203000,0.023144450760834934,25.107999992370605,25.00857135227748
2021-10-29,25.8799991607666,26.1200008392334,25.450000762939453,25.5,21910300,0.009360365711048368,25.013666661580405,25.24571418762207
2021-11-01,26.559999465942383,26.645000457763672,25.882999420166016,26.110000610351562,26684700,0.026275128563630012,25.01400000254313,25.499999727521622
2021-11-02,25.920000076293945,26.719999313354492,25.55500030517578,26.559999465942383,30794600,-0.024096363046584468,24.990666643778482,25.71285683768136
2021-11-03,26.1200008392334,26.235000610351562,25.170000076293945,25.889999389648438,25244200,0.007716078794396619,24.946999994913735,25.81428555079869
2021-11-04,26.469999313354492,26.56999969482422,25.8700008392334,26.260000228881836,25029700,0.013399634872728772,24.8703332901001,25.94999967302595
2021-11-05,26.0,26.6299991607666,25.719999313354492,26.450000762939453,26005000,-0.017755924652305133,24.784999974568684,26.084285463605607
2021-11-08,26.75,27.110000610351562,26.1200008392334,26.25,41359600,0.028846153846153744,24.760999997456867,26.242856979370117
2021-11-09,24.25,25.979999542236328,23.950000762939453,25.899999618530273,117540200,-0.09345794392523366,24.724666659037272,26.00999995640346
2021-11-10,22.520000457763672,23.639999389648438,22.1200008392334,23.600000381469727,94860100,-0.07134018730871461,24.657999992370605,25.432857240949357
2021-11-11,22.989999771118164,23.1299991607666,22.665000915527344,23.040000915527344,43381500,0.020870306563091745,24.622999954223634,25.014285768781388
2021-11-12,22.829999923706055,23.225000381469727,22.3799991607666,23.020000457763672,53516200,-0.006959541061549501,24.572999954223633,24.54428563799177
2021-11-15,23.40999984741211,23.520000457763672,22.950000762939453,23.0,33225700,0.025405165380828487,24.58099994659424,24.107142857142858
2021-11-16,23.1299991607666,23.290000915527344,22.610000610351562,23.290000915527344,31574800,-0.011960729964569428,24.5783332824707,23.69714273725237
2021-11-17,22.489999771118164,23.2189998626709,22.399999618530273,23.049999237060547,27994100,-0.027669667655414898,24.541999944051106,23.088571275983536
2021-11-18,21.5,22.549999237060547,21.341999053955078,22.5,51039900,-0.04401955452171813,24.467666625976562,22.695714133126394
2021-11-19,21.40999984741211,21.959999084472656,21.299999237060547,21.600000381469727,30013100,-0.0041860536087391376,24.397999954223632,22.537142617361887
2021-11-22,20.649999618530273,21.56999969482422,20.18000030517578,21.530000686645508,59899100,-0.03549744205036509,24.301999918619792,22.202856881277903
2021-11-23,20.59000015258789,21.049999237060547,20.049999237060547,20.59000015258789,44588000,-0.0029055431985840485,24.1986665725708,21.882856913975306
2021-11-24,21.110000610351562,21.200000762939453,20.059999465942383,20.350000381469727,35233900,0.025255000189901233,24.09799995422363,21.55428559439523
2021-11-26,21.030000686645508,21.09000015258789,20.349000930786133,20.40999984741211,20691200,-0.003789669417007313,23.987333297729492,21.25428581237793
2021-11-29,21.06999969482422,21.399999618530273,20.559999465942383,21.190000534057617,29114000,0.001901997473738204,23.8896666208903,21.051428658621653
2021-11-30,20.649999618530273,21.25,20.110000610351562,20.950000762939453,38196400,-0.01993355872696656,23.769333267211913,20.930000032697404
2021-12-01,19.3799991607666,20.889999389648438,19.290000915527344,20.530000686645508,48283700,-0.06150123395760443,23.592333221435545,20.63999993460519
2021-12-02,19.690000534057617,19.90999984741211,19.059999465942383,19.299999237060547,45802900,0.015995943586963213,23.44133326212565,20.502857208251953
2021-12-03,18.979999542236328,19.530000686645508,18.399999618530273,19.5,56039600,-0.036058962547675266,23.247999890645346,20.272857121058873
2021-12-06,18.799999237060547,18.969999313354492,18.075000762939453,18.540000915527344,56459800,-0.009483683325451353,23.060333188374837,19.94285692487444
2021-12-07,19.459999084472656,19.854999542236328,19.06999969482422,19.260000228881836,35129000,0.03510637628702917,22.861999829610188,19.718570981706893
2021-12-08,19.81999969482422,19.825000762939453,19.030000686645508,19.510000228881836,28425900,0.01849951836014263,22.671999804178874,19.539999553135463
2021-12-09,19.209999084472656,20.149999618530273,19.040000915527344,19.950000762939453,30354700,-0.03077702420504369,22.476999791463218,19.334285191127233
2021-12-10,18.940000534057617,19.579999923706055,18.700000762939453,19.280000686645508,27594500,-0.014055104803897489,22.253666496276857,19.27142824445452
2021-12-13,18.399999618530273,19.075000762939453,18.170000076293945,18.799999237060547,38376000,-0.02851113517955406,22.004333178202312,19.087142399379186
2021-12-14,18.639999389648438,18.858999252319336,17.90999984741211,18.0,38864800,0.013043466092057088,21.74033317565918,19.038570949009486
2021-12-15,18.860000610351562,18.940000534057617,17.9950008392334,18.3700008392334,39361900,0.01180264098212902,21.504999860127768,19.047142573765345
2021-12-16,18.34000015258789,19.1200008392334,18.149999618530273,18.959999084472656,33950000,-0.027571603443017012,21.24566650390625,18.887142726353236
2021-12-17,19.059999465942383,19.100000381469727,17.809999465942383,18.030000686645508,44495200,0.039258413705786976,20.998666508992514,18.778571265084402
2021-12-20,17.959999084472656,18.670000076293945,17.834999084472656,18.59000015258789,42265900,-0.05771250851477083,20.730666478474934,18.599999836512975
2021-12-21,18.899999618530273,18.979999542236328,18.100000381469727,18.15999984741211,33878600,0.0523385624707684,20.46899979909261,18.59428542000907
2021-12-22,18.8799991607666,19.450000762939453,18.649999618530273,18.649999618530273,33894200,-0.001058225299859883,20.289999771118165,18.662856783185685
2021-12-23,18.93000030517578,19.135000228881836,18.719999313354492,18.850000381469727,24758300,0.0026483658173610536,20.170333099365234,18.70428548540388
2021-12-27,18.940000534057617,19.25,18.780000686645508,18.780000686645508,21782000,0.0005282741004024594,20.035333124796548,18.715714045933314
2021-12-28,18.56999969482422,19.06999969482422,18.440000534057617,18.889999389648438,20518800,-0.019535418627262935,19.893333117167156,18.748571123395646
2021-12-29,18.170000076293945,18.600000381469727,17.90999984741211,18.530000686645508,28217500,-0.021540098282379683,19.71866645812988,18.62142835344587
2021-12-30,18.690000534057617,18.9950008392334,18.06999969482422,18.100000381469727,29285200,0.02861862716457031,19.57066650390625,18.72571427481515
2021-12-31,18.209999084472656,18.920000076293945,18.209999084472656,18.610000610351562,23556000,-0.02568225981108374,19.4279998143514,18.627142769949778
2022-01-03,18.530000686645508,18.569000244140625,17.860000610351562,18.360000610351562,34283600,0.017572851085188246,19.328999837239582,18.57714298793248
2022-01-04,18.170000076293945,18.84000015258789,17.790000915527344,18.610000610351562,39643200,-0.019427986886747073,19.220999844868977,18.468571526663645
2022-01-05,16.959999084472656,18.56800079345703,16.8700008392334,18.030000686645508,58445900,-0.06659333994169625,19.097999827067056,18.185714176722936
2022-01-06,16.739999771118164,17.18000030517578,16.05500030517578,16.8700008392334,49737100,-0.012971658327264102,18.969666481018066,17.924285616193497
2022-01-07,16.559999465942383,17.329999923706055,16.475000381469727,16.700000762939453,37989300,-0.01075270654939553,18.817999776204427,17.694285529000418
2022-01-10,16.5,16.56999969482422,15.350000381469727,16.190000534057617,77649400,-0.003623156272787309,18.666999753316244,17.38142830984933
2022-01-11,16.889999389648438,17.25,16.31999969482422,16.399999618530273,47442600,0.023636326645359862,18.527666409810383,17.19285692487444
2022-01-12,16.719999313354492,17.459999084472656,16.399999618530273,17.15999984741211,39784200,-0.010065132175086755,18.39666639963786,16.93428530011858
2022-01-13,16.010000228881836,16.81999969482422,15.9399995803833,16.799999237060547,35492200,-0.04246406182000084,18.284333101908366,16.625713893345424
2022-01-14,16.010000228881836,16.249000549316406,15.619999885559082,15.9399995803833,35624900,0.0,18.161666425069175,16.489999771118164
2022-01-18,14.970000267028809,15.75,14.920000076293945,15.449999809265137,49067700,-0.06495939706339793,18.027999782562254,16.237142699105398
2022-01-19,14.5600004196167,15.25,14.539999961853027,14.899999618530273,48049100,-0.027388098870988475,17.88666648864746,15.951428549630302
2022-01-20,14.619999885559082,15.550000190734863,14.569999694824219,14.890000343322754,44690400,0.004120842322335783,17.725333182017007,15.68285710471017
2022-01-21,13.529999732971191,14.477999687194824,13.5,14.25,73031300,-0.07455541457729686,17.51566651662191,15.202857153756279
2022-01-24,13.399999618530273,13.40999984741211,11.75,12.789999961853027,110518900,-0.009608286548899336,17.32199986775716,14.728571483067103
2022-01-25,13.0600004196167,13.600000381469727,12.829999923706055,13.119999885559082,47456600,-0.02537307526810706,17.125999863942464,14.30714293888637
2022-01-26,12.75,13.819999694824219,12.680000305175781,13.600000381469727,69949700,-0.023736631673538455,16.937666543324788,13.841428620474678
2022-01-27,12.279999732971191,13.0600004196167,12.199999809265137,13.010000228881836,52622900,-0.0368627660414752,16.725666554768882,13.45714282989502
2022-01-28,12.710000038146973,12.880000114440918,11.890000343322754,12.300000190734863,54887500,0.03501631225782953,16.520666535695394,13.19285706111363
2022-01-31,13.710000038146973,13.739999771118164,12.760000228881836,12.770000457763672,51039300,0.07867820590076047,16.366333198547363,13.0628570829119
2022-02-01,14.199999809265137,14.369999885559082,13.5600004196167,14.229999542236328,69012900,0.0357403187275549,16.204333209991454,13.158571379525322
2022-02-02,13.319999694824219,14.199999809265137,13.1899995803833,14.09000015258789,47204300,-0.061971839877542845,16.04966656366984,13.147142818995885
2022-02-03,12.449999809265137,13.319999694824219,12.420000076293945,12.949999809265137,47236900,-0.06531530822010001,15.83466657002767,13.059999874659947
2022-02-04,12.9399995803833,13.09000015258789,12.265000343322754,12.470000267028809,38989200,0.039357411937750664,15.636666584014893,13.087142671857562
2022-02-07,12.979999542236328,13.600000381469727,12.9399995803833,13.024999618530273,45646100,0.003091187260443773,15.438333225250243,13.187142644609724
2022-02-08,13.149999618530273,13.189000129699707,12.619999885559082,12.75,30317100,0.013097078758806724,15.245333194732666,13.249999727521624
2022-02-09,13.869999885559082,13.890000343322754,13.260000228881836,13.289999961853027,34451900,0.05475287360573167,15.088666534423828,13.272856848580497
2022-02-10,13.5600004196167,14.164999961853027,13.369999885559082,13.5,41998200,-0.022350358219190958,14.934999879201253,13.181428364345006
2022-02-11,13.130000114440918,13.920000076293945,12.970000267028809,13.449999809265137,41831600,-0.031710935978565113,14.749666531880697,13.154285567147392
2022-02-14,13.260000228881836,13.795000076293945,12.979999542236328,13.100000381469727,40617900,0.00990099872870065,14.58466657002767,13.26999991280692
2022-02-15,14.170000076293945,14.1850004196167,13.40999984741211,13.520000457763672,48523700,0.06862743828842643,14.439333216349285,13.445714269365583
2022-02-16,13.970000267028809,14.260000228881836,13.65999984741211,13.90999984741211,58624400,-0.014114312504467152,14.299333222707112,13.587142944335938
2022-02-17,11.770000457763672,12.699999809265137,11.699999809265137,12.390000343322754,151385400,-0.1574802982973057,14.12633326848348,13.390000207083565
2022-02-18,11.020000457763672,12.010000228881836,10.569999694824219,11.920000076293945,137808100,-0.06372132292529253,13.935666624704997,12.982857431684222
2022-02-22,10.479999542236328,11.1850004196167,10.300000190734863,10.699999809265137,104501500,-0.049001895925231964,13.732999960581461,12.54285730634417
2022-02-23,10.430000305175781,11.260000228881836,10.399999618530273,10.829999923706055,93964500,-0.00477091977523858,13.530666637420655,12.157143047877721
2022-02-24,11.829999923706055,11.869999885559082,9.739999771118164,9.75,118793000,0.13422814741774625,13.361999988555908,11.952857289995466
2022-02-25,11.470000267028809,11.890000343322754,11.0,11.59000015258789,75433700,-0.030431078529074673,13.187000020345051,11.567143031529017
2022-02-28,11.850000381469727,12.180000305175781,11.390000343322754,11.960000038146973,75390500,0.03312991330377302,13.048333358764648,11.264285905020577
2022-03-01,12.180000305175781,12.520000457763672,11.710000038146973,11.989999771118164,64867200,0.02784809393104215,12.920666694641113,11.322857311793737
2022-03-02,12.0600004196167,12.210000038146973,11.420000076293945,12.210000038146973,56698300,-0.009852207106110566,12.823666699727376,11.471428734915596
2022-03-03,11.34000015258789,12.055000305175781,11.234999656677246,12.010000228881836,46172000,-0.059701512601746054,12.716333357493083,11.59428596496582
2022-03-04,10.960000038146973,11.770000457763672,10.739999771118164,11.699999809265137,43502200,-0.0335097098172612,12.594333362579345,11.670000212533134
2022-03-07,11.109999656677246,11.75,11.100000381469727,11.430000305175781,63070600,0.013686096533594094,12.513666693369547,11.567143031529017
2022-03-08,11.039999961853027,11.390000343322754,10.718999862670898,10.930000305175781,49279600,-0.006300602789141241,12.435000038146972,11.505714416503906
2022-03-09,11.649999618530273,12.020000457763672,11.270000457763672,11.40999984741211,43591400,0.05525359228125026,12.388000011444092,11.477142878941127
2022-03-10,11.869999885559082,11.970000267028809,11.319999694824219,11.380000114440918,52295400,0.018884143710947487,12.358666674296062,11.43285710471017
2022-03-11,11.390000343322754,12.005000114440918,11.369999885559082,11.859999656677246,37817400,-0.04043804101635173,12.329000027974446,11.337142808096749
2022-03-14,10.5,11.40999984741211,10.40999984741211,11.170000076293945,49762600,-0.07813874596101356,12.255333360036214,11.21714278629848
2022-03-15,10.770000457763672,10.850000381469727,10.270000457763672,10.470000267028809,40451200,0.025714329310825956,12.157333374023438,11.189999989100865
2022-03-16,11.789999961853027,11.819999694824219,10.9399995803833,10.949999809265137,62746600,0.09470747082040076,12.077000045776368,11.287142889840263
2022-03-17,12.319999694824219,12.369999885559082,11.65999984741211,11.720000267028809,43948900,0.044953327793555875,12.043666712443034,11.469999994550433
2022-03-18,12.819999694824219,13.020000457763672,12.21500015258789,12.279999732971191,59125500,0.04058441658972245,12.05600004196167,11.637142862592425
2022-03-21,12.59000015258789,13.050000190734863,12.420000076293945,12.720000267028809,39410900,-0.017940682348782322,12.04433339436849,11.74000004359654
2022-03-22,13.270000457763672,13.479999542236328,12.520000457763672,12.520000457763672,46210700,0.0540111435213928,12.054000091552734,12.00857148851667
2022-03-23,13.180000305175781,13.550000190734863,13.020000457763672,13.15999984741211,33699400,-0.006782226788487833,12.055000114440919,12.391428674970355
2022-03-24,13.390000343322754,13.420000076293945,12.829999923706055,13.25,29535300,0.015933234695336473,12.039000129699707,12.765714372907366
2022-03-25,12.970000267028809,13.395000457763672,12.710000038146973,13.359999656677246,24796900,-0.03136669645444701,12.019333457946777,12.934285845075335
2022-03-28,13.420000076293945,13.4399995803833,12.854999542236328,13.010000228881836,27152000,0.03469543562069832,12.029000123341879,13.091428756713867
2022-03-29,14.199999809265137,14.279999732971191,13.350000381469727,13.649999618530273,46433700,0.058122185434934526,12.060333442687988,13.288571630205427
2022-03-30,13.880000114440918,14.359999656677246,13.739999771118164,14.039999961853027,32164000,-0.022535190079046807,12.050666777292887,13.472857339041573
2022-03-31,13.729999542236328,14.0600004196167,13.630000114440918,13.899999618530273,22840000,-0.010806957562523922,12.042666753133139,13.53857149396624
2022-04-01,13.829999923706055,14.0649995803833,13.5,13.770000457763672,23831600,0.007283349220959856,12.111333401997884,13.631428582327706
2022-04-04,14.630000114440918,14.65999984741211,14.020000457763672,14.029999732971191,40066800,0.057845278029508895,12.231666723887125,13.808571406773158
2022-04-05,13.890000343322754,14.859999656677246,13.795000076293945,14.609999656677246,37677300,-0.05058098190906557,12.345333417256674,13.939999989100865
2022-04-06,13.0,13.539999961853027,12.850000381469727,13.520000457763672,40647700,-0.06407489714358416,12.431000073750814,13.87999997820173
2022-04-07,12.84000015258789,13.34000015258789,12.479999542236328,12.949999809265137,34727400,-0.012307680570162294,12.464666748046875,13.685714312962123
2022-04-08,12.699999809265137,13.050000190734863,12.569999694824219,12.699999809265137,24962500,-0.01090345340023513,12.505666732788086,13.517142840794154
2022-04-11,12.65999984741211,12.819999694824219,12.130000114440918,12.449999809265137,26095800,-0.0031496033428162207,12.532666714986165,13.364285741533552
2022-04-12,12.460000038146973,13.199999809265137,12.425000190734863,12.880000114440918,26226500,-0.015797773434098383,12.542000039418538,13.168571472167969
2022-04-13,12.899999618530273,12.9399995803833,12.230999946594238,12.350000381469727,21152900,0.035312967819921104,12.570000012715658,12.921428544180733
2022-04-14,12.420000076293945,12.920000076293945,12.40999984741211,12.920000076293945,23284100,-0.03720926794035173,12.606000010172526,12.71142850603376
2022-04-18,12.149999618530273,12.414999961853027,11.880000114440918,12.350000381469727,25395600,-0.021739167158220996,12.64566666285197,12.589999880109515
2022-04-19,12.90999984741211,13.020000457763672,12.069999694824219,12.079999923706055,31753900,0.06255146113113774,12.705666669209798,12.599999836512975
2022-04-20,12.789999961853027,13.170000076293945,12.739999771118164,13.079999923706055,31528600,-0.00929511130731242,12.764000002543131,12.612857001168388
